"","x_pos","y_pos","color"
"191",4,41,"yellow"
"192",4,42,"blue"
"193",4,43,"yellow"
"194",4,44,"blue"
"195",4,45,"blue"
"196",4,46,"green"
"197",4,47,"orange"
"198",4,48,"green"
"199",4,49,"purple"
"200",4,50,"yellow"
"201",5,1,"green"
"202",5,2,"purple"
"203",5,3,"purple"
"204",5,4,"green"
"205",5,5,"red"
"206",5,6,"orange"
"207",5,7,"purple"
"208",5,8,"green"
"209",5,9,"green"
"210",5,10,"green"
"211",5,11,"red"
"212",5,12,"purple"
"213",5,13,"yellow"
"214",5,14,"purple"
"215",5,15,"green"
"216",5,16,"purple"
"217",5,17,"purple"
"218",5,18,"purple"
"219",5,19,"red"
"220",5,20,"orange"
"221",5,21,"red"
"222",5,22,"green"
"223",5,23,"green"
"224",5,24,"orange"
"225",5,25,"purple"
"226",5,26,"purple"
"227",5,27,"yellow"
"228",5,28,"purple"
"229",5,29,"purple"
"230",5,30,"purple"
"231",5,31,"orange"
"232",5,32,"purple"
"233",5,33,"purple"
"234",5,34,"green"
"235",5,35,"yellow"
"236",5,36,"orange"
"237",5,37,"green"
"238",5,38,"green"
"239",5,39,"purple"
"240",5,40,"green"
"241",5,41,"blue"
"242",5,42,"purple"
"243",5,43,"purple"
"244",5,44,"yellow"
"245",5,45,"purple"
"246",5,46,"blue"
"247",5,47,"purple"
"248",5,48,"purple"
"249",5,49,"orange"
"250",5,50,"yellow"
"251",6,1,"purple"
"252",6,2,"yellow"
"253",6,3,"blue"
"254",6,4,"yellow"
"255",6,5,"orange"
"256",6,6,"purple"
"257",6,7,"green"
"258",6,8,"blue"
"259",6,9,"blue"
"260",6,10,"purple"
"261",6,11,"purple"
"262",6,12,"green"
"263",6,13,"orange"
"264",6,14,"blue"
"265",6,15,"yellow"
"266",6,16,"purple"
"267",6,17,"purple"
"268",6,18,"orange"
"269",6,19,"red"
"270",6,20,"green"
"271",6,21,"purple"
"272",6,22,"yellow"
"273",6,23,"blue"
"274",6,24,"blue"
"275",6,25,"green"
"276",6,26,"purple"
"277",6,27,"red"
"278",6,28,"orange"
"279",6,29,"green"
"280",6,30,"green"
"281",6,31,"orange"
"282",6,32,"purple"
"283",6,33,"green"
"284",6,34,"yellow"
"285",6,35,"green"
"286",6,36,"blue"
"287",6,37,"green"
"288",6,38,"yellow"
"289",6,39,"red"
"290",6,40,"red"
"291",6,41,"purple"
"292",6,42,"green"
"293",6,43,"blue"
"294",6,44,"purple"
"295",6,45,"purple"
"296",6,46,"yellow"
"297",6,47,"yellow"
"298",6,48,"purple"
"299",6,49,"purple"
"300",6,50,"green"
"301",7,1,"green"
"302",7,2,"purple"
"303",7,3,"blue"
"304",7,4,"purple"
"305",7,5,"yellow"
"306",7,6,"green"
"307",7,7,"red"
"308",7,8,"purple"
"309",7,9,"blue"
"310",7,10,"yellow"
"311",7,11,"yellow"
"312",7,12,"blue"
"313",7,13,"green"
"314",7,14,"blue"
"315",7,15,"orange"
"316",7,16,"blue"
"317",7,17,"purple"
"318",7,18,"orange"
"319",7,19,"purple"
"320",7,20,"red"
"321",7,21,"yellow"
"322",7,22,"purple"
"323",7,23,"purple"
"324",7,24,"blue"
"325",7,25,"blue"
"326",7,26,"purple"
"327",7,27,"green"
"328",7,28,"green"
"329",7,29,"purple"
"330",7,30,"red"
"331",7,31,"purple"
"332",7,32,"yellow"
"333",7,33,"green"
"334",7,34,"green"
"335",7,35,"purple"
"336",7,36,"orange"
"337",7,37,"purple"
"338",7,38,"orange"
"339",7,39,"red"
"340",7,40,"red"
"341",7,41,"purple"
"342",7,42,"blue"
"343",7,43,"blue"
"344",7,44,"green"
"345",7,45,"green"
"346",7,46,"green"
"347",7,47,"blue"
"348",7,48,"green"
"349",7,49,"orange"
"350",7,50,"blue"
"351",8,1,"green"
"352",8,2,"blue"
"353",8,3,"green"
"354",8,4,"purple"
"355",8,5,"green"
"356",8,6,"green"
"357",8,7,"purple"
"358",8,8,"green"
"359",8,9,"purple"
"360",8,10,"yellow"
"361",8,11,"orange"
"362",8,12,"yellow"
"363",8,13,"purple"
"364",8,14,"blue"
"365",8,15,"red"
"366",8,16,"green"
"367",8,17,"purple"
"368",8,18,"red"
"369",8,19,"green"
"370",8,20,"blue"
"371",8,21,"orange"
"372",8,22,"orange"
"373",8,23,"blue"
"374",8,24,"green"
"375",8,25,"purple"
"376",8,26,"red"
"377",8,27,"orange"
"378",8,28,"blue"
"379",8,29,"purple"
"380",8,30,"green"
"381",8,31,"yellow"
"382",8,32,"red"
"383",8,33,"green"
"384",8,34,"purple"
"385",8,35,"green"
"386",8,36,"green"
"387",8,37,"green"
"388",8,38,"purple"
"389",8,39,"blue"
"390",8,40,"yellow"
"391",8,41,"purple"
"392",8,42,"blue"
"393",8,43,"green"
"394",8,44,"red"
"395",8,45,"yellow"
"396",8,46,"yellow"
"397",8,47,"green"
"398",8,48,"blue"
"399",8,49,"red"
"400",8,50,"green"
"401",9,1,"yellow"
"402",9,2,"green"
"403",9,3,"blue"
"404",9,4,"red"
"405",9,5,"green"
"406",9,6,"green"
"407",9,7,"yellow"
"408",9,8,"red"
"409",9,9,"green"
"410",9,10,"green"
"411",9,11,"blue"
"412",9,12,"blue"
"413",9,13,"green"
"414",9,14,"purple"
"415",9,15,"red"
"416",9,16,"blue"
"417",9,17,"purple"
"418",9,18,"green"
"419",9,19,"green"
"420",9,20,"green"
"421",9,21,"yellow"
"422",9,22,"green"
"423",9,23,"purple"
"424",9,24,"red"
"425",9,25,"green"
"426",9,26,"green"
"427",9,27,"green"
"428",9,28,"orange"
"429",9,29,"green"
"430",9,30,"orange"
"431",9,31,"orange"
"432",9,32,"blue"
"433",9,33,"blue"
"434",9,34,"green"
"435",9,35,"green"
"436",9,36,"yellow"
"437",9,37,"yellow"
"438",9,38,"purple"
"439",9,39,"orange"
"440",9,40,"green"
"441",9,41,"purple"
"442",9,42,"yellow"
"443",9,43,"green"
"444",9,44,"yellow"
"445",9,45,"green"
"446",9,46,"blue"
"447",9,47,"green"
"448",9,48,"red"
"449",9,49,"green"
"450",9,50,"green"
"451",10,1,"green"
"452",10,2,"yellow"
"453",10,3,"blue"
"454",10,4,"purple"
"455",10,5,"yellow"
"456",10,6,"green"
"457",10,7,"purple"
"458",10,8,"red"
"459",10,9,"red"
"460",10,10,"green"
"461",10,11,"blue"
"462",10,12,"purple"
"463",10,13,"red"
"464",10,14,"green"
"465",10,15,"red"
"466",10,16,"yellow"
"467",10,17,"red"
"468",10,18,"red"
"469",10,19,"orange"
"470",10,20,"yellow"
"471",10,21,"green"
"472",10,22,"yellow"
"473",10,23,"blue"
"474",10,24,"blue"
"475",10,25,"purple"
"476",10,26,"purple"
"477",10,27,"green"
"478",10,28,"green"
"479",10,29,"green"
"480",10,30,"orange"
"481",10,31,"red"
"482",10,32,"purple"
"483",10,33,"purple"
"484",10,34,"yellow"
"485",10,35,"green"
"486",10,36,"blue"
"487",10,37,"purple"
"488",10,38,"green"
"489",10,39,"red"
"490",10,40,"green"
"491",10,41,"blue"
"492",10,42,"green"
"493",10,43,"blue"
"494",10,44,"green"
"495",10,45,"purple"
"496",10,46,"purple"
"497",10,47,"purple"
"498",10,48,"blue"
"499",10,49,"purple"
"500",10,50,"red"
"501",11,1,"red"
"502",11,2,"blue"
"503",11,3,"blue"
"504",11,4,"green"
"505",11,5,"orange"
"506",11,6,"purple"
"507",11,7,"blue"
"508",11,8,"blue"
"509",11,9,"purple"
"510",11,10,"green"
"511",11,11,"orange"
"512",11,12,"yellow"
"513",11,13,"purple"
"514",11,14,"green"
"515",11,15,"orange"
"516",11,16,"green"
"517",11,17,"blue"
"518",11,18,"green"
"519",11,19,"yellow"
"520",11,20,"red"
"521",11,21,"green"
"522",11,22,"red"
"523",11,23,"green"
"524",11,24,"green"
"525",11,25,"purple"
"526",11,26,"orange"
"527",11,27,"red"
"528",11,28,"green"
"529",11,29,"yellow"
"530",11,30,"blue"
"531",11,31,"purple"
"532",11,32,"green"
"533",11,33,"purple"
"534",11,34,"purple"
"535",11,35,"red"
"536",11,36,"orange"
"537",11,37,"purple"
"538",11,38,"orange"
"539",11,39,"orange"
"540",11,40,"purple"
"541",11,41,"purple"
"542",11,42,"purple"
"543",11,43,"blue"
"544",11,44,"blue"
"545",11,45,"blue"
"546",11,46,"red"
"547",11,47,"green"
"548",11,48,"green"
"549",11,49,"yellow"
"550",11,50,"blue"
"551",12,1,"yellow"
"552",12,2,"purple"
"553",12,3,"green"
"554",12,4,"blue"
"555",12,5,"orange"
"556",12,6,"blue"
"557",12,7,"blue"
"558",12,8,"purple"
"559",12,9,"green"
"560",12,10,"blue"
"561",12,11,"purple"
"562",12,12,"purple"
"563",12,13,"yellow"
"564",12,14,"red"
"565",12,15,"red"
"566",12,16,"green"
"567",12,17,"blue"
"568",12,18,"yellow"
"569",12,19,"purple"
"570",12,20,"yellow"
"571",12,21,"yellow"
"572",12,22,"purple"
"573",12,23,"green"
"574",12,24,"purple"
"575",12,25,"green"
"576",12,26,"yellow"
"577",12,27,"purple"
"578",12,28,"green"
"579",12,29,"blue"
"580",12,30,"orange"
"581",12,31,"yellow"
"582",12,32,"red"
"583",12,33,"purple"
"584",12,34,"red"
"585",12,35,"red"
"586",12,36,"blue"
"587",12,37,"blue"
"588",12,38,"green"
"589",12,39,"purple"
"590",12,40,"green"
"591",12,41,"orange"
"592",12,42,"blue"
"593",12,43,"purple"
"594",12,44,"purple"
"595",12,45,"red"
"596",12,46,"orange"
"597",12,47,"purple"
"598",12,48,"orange"
"599",12,49,"red"
"600",12,50,"green"
"601",13,1,"blue"
"602",13,2,"purple"
"603",13,3,"yellow"
"604",13,4,"green"
"605",13,5,"orange"
"606",13,6,"orange"
"607",13,7,"green"
"608",13,8,"orange"
"609",13,9,"purple"
"610",13,10,"red"
"611",13,11,"orange"
"612",13,12,"green"
"613",13,13,"orange"
"614",13,14,"blue"
"615",13,15,"green"
"616",13,16,"blue"
"617",13,17,"yellow"
"618",13,18,"yellow"
"619",13,19,"orange"
"620",13,20,"blue"
"621",13,21,"yellow"
"622",13,22,"orange"
"623",13,23,"yellow"
"624",13,24,"blue"
"625",13,25,"green"
"626",13,26,"purple"
"627",13,27,"blue"
"628",13,28,"green"
"629",13,29,"green"
"630",13,30,"orange"
"631",13,31,"purple"
"632",13,32,"blue"
"633",13,33,"orange"
"634",13,34,"yellow"
"635",13,35,"blue"
"636",13,36,"orange"
"637",13,37,"blue"
"638",13,38,"green"
"639",13,39,"blue"
"640",13,40,"yellow"
"641",13,41,"green"
"642",13,42,"blue"
"643",13,43,"blue"
"644",13,44,"blue"
"645",13,45,"blue"
"646",13,46,"green"
"647",13,47,"yellow"
"648",13,48,"green"
"649",13,49,"green"
"650",13,50,"red"
"651",14,1,"blue"
"652",14,2,"blue"
"653",14,3,"yellow"
"654",14,4,"blue"
"655",14,5,"red"
"656",14,6,"blue"
"657",14,7,"purple"
"658",14,8,"green"
"659",14,9,"orange"
"660",14,10,"purple"
"661",14,11,"purple"
"662",14,12,"green"
"663",14,13,"green"
"664",14,14,"yellow"
"665",14,15,"green"
"666",14,16,"green"
"667",14,17,"green"
"668",14,18,"green"
"669",14,19,"purple"
"670",14,20,"purple"
"671",14,21,"blue"
"672",14,22,"purple"
"673",14,23,"green"
"674",14,24,"green"
"675",14,25,"purple"
"676",14,26,"red"
"677",14,27,"blue"
"678",14,28,"yellow"
"679",14,29,"red"
"680",14,30,"blue"
"681",14,31,"blue"
"682",14,32,"yellow"
"683",14,33,"green"
"684",14,34,"blue"
"685",14,35,"purple"
"686",14,36,"green"
"687",14,37,"blue"
"688",14,38,"green"
"689",14,39,"yellow"
"690",14,40,"purple"
"691",14,41,"red"
"692",14,42,"blue"
"693",14,43,"green"
"694",14,44,"blue"
"695",14,45,"purple"
"696",14,46,"red"
"697",14,47,"yellow"
"698",14,48,"green"
"699",14,49,"green"
"700",14,50,"green"
"701",15,1,"purple"
"702",15,2,"green"
"703",15,3,"green"
"704",15,4,"purple"
"705",15,5,"yellow"
"706",15,6,"orange"
"707",15,7,"purple"
"708",15,8,"orange"
"709",15,9,"blue"
"710",15,10,"purple"
"711",15,11,"purple"
"712",15,12,"blue"
"713",15,13,"green"
"714",15,14,"green"
"715",15,15,"purple"
"716",15,16,"blue"
"717",15,17,"red"
"718",15,18,"green"
"719",15,19,"blue"
"720",15,20,"green"
"721",15,21,"orange"
"722",15,22,"green"
"723",15,23,"purple"
"724",15,24,"purple"
"725",15,25,"purple"
"726",15,26,"green"
"727",15,27,"green"
"728",15,28,"purple"
"729",15,29,"yellow"
"730",15,30,"green"
"731",15,31,"green"
"732",15,32,"blue"
"733",15,33,"orange"
"734",15,34,"yellow"
"735",15,35,"green"
"736",15,36,"blue"
"737",15,37,"red"
"738",15,38,"blue"
"739",15,39,"blue"
"740",15,40,"orange"
"741",15,41,"blue"
"742",15,42,"purple"
"743",15,43,"blue"
"744",15,44,"blue"
"745",15,45,"orange"
"746",15,46,"blue"
"747",15,47,"green"
"748",15,48,"red"
"749",15,49,"yellow"
"750",15,50,"purple"
"751",16,1,"purple"
"752",16,2,"orange"
"753",16,3,"blue"
"754",16,4,"green"
"755",16,5,"yellow"
"756",16,6,"blue"
"757",16,7,"blue"
"758",16,8,"purple"
"759",16,9,"red"
"760",16,10,"green"
"761",16,11,"green"
"762",16,12,"yellow"
"763",16,13,"green"
"764",16,14,"green"
"765",16,15,"blue"
"766",16,16,"blue"
"767",16,17,"green"
"768",16,18,"green"
"769",16,19,"orange"
"770",16,20,"purple"
"771",16,21,"green"
"772",16,22,"yellow"
"773",16,23,"purple"
"774",16,24,"purple"
"775",16,25,"blue"
"776",16,26,"green"
"777",16,27,"green"
"778",16,28,"orange"
"779",16,29,"blue"
"780",16,30,"red"
"781",16,31,"yellow"
"782",16,32,"red"
"783",16,33,"blue"
"784",16,34,"yellow"
"785",16,35,"red"
"786",16,36,"green"
"787",16,37,"green"
"788",16,38,"red"
"789",16,39,"green"
"790",16,40,"green"
"791",16,41,"blue"
"792",16,42,"orange"
"793",16,43,"yellow"
"794",16,44,"purple"
"795",16,45,"blue"
"796",16,46,"yellow"
"797",16,47,"red"
"798",16,48,"purple"
"799",16,49,"orange"
"800",16,50,"blue"
"801",17,1,"orange"
"802",17,2,"orange"
"803",17,3,"purple"
"804",17,4,"red"
"805",17,5,"blue"
"806",17,6,"orange"
"807",17,7,"red"
"808",17,8,"yellow"
"809",17,9,"blue"
"810",17,10,"red"
"811",17,11,"blue"
"812",17,12,"red"
"813",17,13,"orange"
"814",17,14,"red"
"815",17,15,"blue"
"816",17,16,"blue"
"817",17,17,"blue"
"818",17,18,"green"
"819",17,19,"green"
"820",17,20,"purple"
"821",17,21,"blue"
"822",17,22,"green"
"823",17,23,"blue"
"824",17,24,"orange"
"825",17,25,"green"
"826",17,26,"green"
"827",17,27,"red"
"828",17,28,"blue"
"829",17,29,"purple"
"830",17,30,"purple"
"831",17,31,"blue"
"832",17,32,"orange"
"833",17,33,"blue"
"834",17,34,"green"
"835",17,35,"blue"
"836",17,36,"green"
"837",17,37,"blue"
"838",17,38,"green"
"839",17,39,"orange"
"840",17,40,"green"
"841",17,41,"blue"
"842",17,42,"green"
"843",17,43,"blue"
"844",17,44,"green"
"845",17,45,"blue"
"846",17,46,"green"
"847",17,47,"purple"
"848",17,48,"blue"
"849",17,49,"green"
"850",17,50,"purple"
"851",18,1,"green"
"852",18,2,"yellow"
"853",18,3,"blue"
"854",18,4,"green"
"855",18,5,"purple"
"856",18,6,"green"
"857",18,7,"red"
"858",18,8,"red"
"859",18,9,"orange"
"860",18,10,"green"
"861",18,11,"green"
"862",18,12,"yellow"
"863",18,13,"yellow"
"864",18,14,"purple"
"865",18,15,"blue"
"866",18,16,"orange"
"867",18,17,"blue"
"868",18,18,"red"
"869",18,19,"blue"
"870",18,20,"blue"
"871",18,21,"purple"
"872",18,22,"orange"
"873",18,23,"green"
"874",18,24,"purple"
"875",18,25,"green"
"876",18,26,"red"
"877",18,27,"orange"
"878",18,28,"blue"
"879",18,29,"blue"
"880",18,30,"purple"
"881",18,31,"red"
"882",18,32,"purple"
"883",18,33,"yellow"
"884",18,34,"red"
"885",18,35,"orange"
"886",18,36,"red"
"887",18,37,"green"
"888",18,38,"yellow"
"889",18,39,"red"
"890",18,40,"yellow"
"891",18,41,"orange"
"892",18,42,"yellow"
"893",18,43,"yellow"
"894",18,44,"blue"
"895",18,45,"yellow"
"896",18,46,"green"
"897",18,47,"red"
"898",18,48,"red"
"899",18,49,"orange"
"900",18,50,"blue"
"901",19,1,"blue"
"902",19,2,"yellow"
"903",19,3,"blue"
"904",19,4,"green"
"905",19,5,"yellow"
"906",19,6,"red"
"907",19,7,"green"
"908",19,8,"blue"
"909",19,9,"yellow"
"910",19,10,"blue"
"911",19,11,"blue"
"912",19,12,"blue"
"913",19,13,"green"
"914",19,14,"purple"
"915",19,15,"green"
"916",19,16,"blue"
"917",19,17,"purple"
"918",19,18,"green"
"919",19,19,"yellow"
"920",19,20,"blue"
"921",19,21,"purple"
"922",19,22,"green"
"923",19,23,"orange"
"924",19,24,"yellow"
"925",19,25,"blue"
"926",19,26,"blue"
"927",19,27,"purple"
"928",19,28,"yellow"
"929",19,29,"red"
"930",19,30,"red"
"931",19,31,"green"
"932",19,32,"blue"
"933",19,33,"red"
"934",19,34,"orange"
"935",19,35,"green"
"936",19,36,"green"
"937",19,37,"purple"
"938",19,38,"yellow"
"939",19,39,"green"
"940",19,40,"purple"
"941",19,41,"purple"
"942",19,42,"purple"
"943",19,43,"green"
"944",19,44,"red"
"945",19,45,"red"
"946",19,46,"yellow"
"947",19,47,"red"
"948",19,48,"yellow"
"949",19,49,"orange"
"950",19,50,"green"
"951",20,1,"blue"
"952",20,2,"yellow"
"953",20,3,"red"
"954",20,4,"blue"
"955",20,5,"purple"
"956",20,6,"blue"
"957",20,7,"purple"
"958",20,8,"green"
"959",20,9,"blue"
"960",20,10,"red"
"961",20,11,"purple"
"962",20,12,"yellow"
"963",20,13,"orange"
"964",20,14,"yellow"
"965",20,15,"blue"
"966",20,16,"purple"
"967",20,17,"purple"
"968",20,18,"purple"
"969",20,19,"blue"
"970",20,20,"blue"
"971",20,21,"red"
"972",20,22,"red"
"973",20,23,"green"
"974",20,24,"green"
"975",20,25,"blue"
"976",20,26,"purple"
"977",20,27,"green"
"978",20,28,"green"
"979",20,29,"yellow"
"980",20,30,"orange"
"981",20,31,"purple"
"982",20,32,"green"
"983",20,33,"green"
"984",20,34,"orange"
"985",20,35,"green"
"986",20,36,"yellow"
"987",20,37,"red"
"988",20,38,"red"
"989",20,39,"orange"
"990",20,40,"purple"
"991",20,41,"red"
"992",20,42,"green"
"993",20,43,"purple"
"994",20,44,"purple"
"995",20,45,"green"
"996",20,46,"blue"
"997",20,47,"purple"
"998",20,48,"green"
"999",20,49,"red"
"1000",20,50,"yellow"
"1001",21,1,"green"
"1002",21,2,"red"
"1003",21,3,"purple"
"1004",21,4,"yellow"
"1005",21,5,"blue"
"1006",21,6,"green"
"1007",21,7,"blue"
"1008",21,8,"orange"
"1009",21,9,"yellow"
"1010",21,10,"green"
"1011",21,11,"green"
"1012",21,12,"green"
"1013",21,13,"green"
"1014",21,14,"orange"
"1015",21,15,"orange"
"1016",21,16,"green"
"1017",21,17,"purple"
"1018",21,18,"purple"
"1019",21,19,"green"
"1020",21,20,"orange"
"1021",21,21,"blue"
"1022",21,22,"blue"
"1023",21,23,"green"
"1024",21,24,"red"
"1025",21,25,"purple"
"1026",21,26,"yellow"
"1027",21,27,"green"
"1028",21,28,"green"
"1029",21,29,"purple"
"1030",21,30,"red"
"1031",21,31,"green"
"1032",21,32,"yellow"
"1033",21,33,"red"
"1034",21,34,"orange"
"1035",21,35,"orange"
"1036",21,36,"yellow"
"1037",21,37,"red"
"1038",21,38,"purple"
"1039",21,39,"green"
"1040",21,40,"yellow"
"1041",21,41,"orange"
"1042",21,42,"yellow"
"1043",21,43,"yellow"
"1044",21,44,"purple"
"1045",21,45,"purple"
"1046",21,46,"purple"
"1047",21,47,"green"
"1048",21,48,"red"
"1049",21,49,"green"
"1050",21,50,"blue"
"1051",22,1,"green"
"1052",22,2,"yellow"
"1053",22,3,"red"
"1054",22,4,"red"
"1055",22,5,"yellow"
"1056",22,6,"purple"
"1057",22,7,"purple"
"1058",22,8,"purple"
"1059",22,9,"blue"
"1060",22,10,"green"
"1061",22,11,"blue"
"1062",22,12,"green"
"1063",22,13,"orange"
"1064",22,14,"red"
"1065",22,15,"blue"
"1066",22,16,"blue"
"1067",22,17,"green"
"1068",22,18,"blue"
"1069",22,19,"blue"
"1070",22,20,"purple"
"1071",22,21,"purple"
"1072",22,22,"blue"
"1073",22,23,"green"
"1074",22,24,"blue"
"1075",22,25,"red"
"1076",22,26,"yellow"
"1077",22,27,"green"
"1078",22,28,"blue"
"1079",22,29,"purple"
"1080",22,30,"blue"
"1081",22,31,"blue"
"1082",22,32,"purple"
"1083",22,33,"purple"
"1084",22,34,"green"
"1085",22,35,"orange"
"1086",22,36,"green"
"1087",22,37,"red"
"1088",22,38,"blue"
"1089",22,39,"blue"
"1090",22,40,"red"
"1091",22,41,"blue"
"1092",22,42,"purple"
"1093",22,43,"green"
"1094",22,44,"red"
"1095",22,45,"blue"
"1096",22,46,"blue"
"1097",22,47,"green"
"1098",22,48,"orange"
"1099",22,49,"blue"
"1100",22,50,"blue"
"1101",23,1,"purple"
"1102",23,2,"green"
"1103",23,3,"purple"
"1104",23,4,"purple"
"1105",23,5,"green"
"1106",23,6,"purple"
"1107",23,7,"purple"
"1108",23,8,"blue"
"1109",23,9,"blue"
"1110",23,10,"green"
"1111",23,11,"red"
"1112",23,12,"yellow"
"1113",23,13,"green"
"1114",23,14,"yellow"
"1115",23,15,"yellow"
"1116",23,16,"purple"
"1117",23,17,"red"
"1118",23,18,"green"
"1119",23,19,"red"
"1120",23,20,"purple"
"1121",23,21,"orange"
"1122",23,22,"blue"
"1123",23,23,"yellow"
"1124",23,24,"purple"
"1125",23,25,"yellow"
"1126",23,26,"green"
"1127",23,27,"green"
"1128",23,28,"purple"
"1129",23,29,"blue"
"1130",23,30,"red"
"1131",23,31,"blue"
"1132",23,32,"green"
"1133",23,33,"orange"
"1134",23,34,"green"
"1135",23,35,"green"
"1136",23,36,"blue"
"1137",23,37,"orange"
"1138",23,38,"red"
"1139",23,39,"blue"
"1140",23,40,"purple"
"1141",23,41,"blue"
"1142",23,42,"green"
"1143",23,43,"purple"
"1144",23,44,"green"
"1145",23,45,"purple"
"1146",23,46,"yellow"
"1147",23,47,"orange"
"1148",23,48,"purple"
"1149",23,49,"blue"
"1150",23,50,"purple"
"1151",24,1,"orange"
"1152",24,2,"purple"
"1153",24,3,"blue"
"1154",24,4,"orange"
"1155",24,5,"yellow"
"1156",24,6,"green"
"1157",24,7,"green"
"1158",24,8,"green"
"1159",24,9,"yellow"
"1160",24,10,"blue"
"1161",24,11,"red"
"1162",24,12,"blue"
"1163",24,13,"green"
"1164",24,14,"orange"
"1165",24,15,"blue"
"1166",24,16,"orange"
"1167",24,17,"orange"
"1168",24,18,"purple"
"1169",24,19,"purple"
"1170",24,20,"red"
"1171",24,21,"blue"
"1172",24,22,"green"
